SBY 15:08:46 [test] Removing directory '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_compressed_decoder.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_compressed_decoder.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_controller.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_controller.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_core.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_core.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_cs_registers.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_cs_registers.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_debug_unit.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_debug_unit.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_decoder.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_decoder.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_ex_stage.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_ex_stage.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_fetch_fifo.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_fetch_fifo.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_hwloop_controller.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_hwloop_controller.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_hwloop_regs.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_hwloop_regs.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_id_stage.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_id_stage.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_if_stage.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_if_stage.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_int_controller.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_int_controller.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_load_store_unit.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_load_store_unit.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_mult.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_mult.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_prefetch_L0_buffer.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_prefetch_L0_buffer.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_prefetch_buffer.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_prefetch_buffer.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_register_file_latch.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_register_file_latch.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/apb/apb_gpio/apb_gpio.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/apb_gpio.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/tech_cells_generic/pulp_clock_gating.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/pulp_clock_gating.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/rtl/includes/pulp_soc_defines.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/pulp_soc_defines.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/rtl/includes/periph_bus_defines.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/periph_bus_defines.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/rtl/includes/soc_bus_defines.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/soc_bus_defines.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/apb/apb_node/apb_node_wrap.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/apb_node_wrap.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/pulp_soc/rtl/components/pulp_interfaces.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/pulp_interfaces.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/periph_bus_wrap.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/soc_interconnect.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_L2/XBAR_L2.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/XBAR_L2.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_L2/RR_Flag_Req_L2.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/RR_Flag_Req_L2.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_L2/ResponseTree_L2.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/ResponseTree_L2.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_L2/ResponseBlock_L2.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/ResponseBlock_L2.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_L2/RequestBlock_L2_1CH.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/RequestBlock_L2_1CH.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_L2/RequestBlock_L2_2CH.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/RequestBlock_L2_2CH.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_L2/MUX2_REQ_L2.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/MUX2_REQ_L2.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_L2/FanInPrimitive_Req_L2.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/FanInPrimitive_Req_L2.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_L2/FanInPrimitive_Resp_L2.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/FanInPrimitive_Resp_L2.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_L2/ArbitrationTree_L2.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/ArbitrationTree_L2.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_L2/AddressDecoder_Resp_L2.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/AddressDecoder_Resp_L2.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_L2/AddressDecoder_Req_L2.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/AddressDecoder_Req_L2.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_BRIDGE/XBAR_BRIDGE.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/XBAR_BRIDGE.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_BRIDGE/RR_Flag_Req_BRIDGE.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/RR_Flag_Req_BRIDGE.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_BRIDGE/ResponseTree_BRIDGE.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/ResponseTree_BRIDGE.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_BRIDGE/ResponseBlock_BRIDGE.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/ResponseBlock_BRIDGE.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_BRIDGE/RequestBlock2CH_BRIDGE.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/RequestBlock2CH_BRIDGE.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_BRIDGE/RequestBlock1CH_BRIDGE.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/RequestBlock1CH_BRIDGE.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_BRIDGE/MUX2_REQ_BRIDGE.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/MUX2_REQ_BRIDGE.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_BRIDGE/FanInPrimitive_Resp_BRIDGE.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/FanInPrimitive_Resp_BRIDGE.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_BRIDGE/FanInPrimitive_Req_BRIDGE.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/FanInPrimitive_Req_BRIDGE.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_BRIDGE/ArbitrationTree_BRIDGE.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/ArbitrationTree_BRIDGE.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_BRIDGE/AddressDecoder_Resp_BRIDGE.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/AddressDecoder_Resp_BRIDGE.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/XBAR_BRIDGE/AddressDecoder_Req_BRIDGE.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/AddressDecoder_Req_BRIDGE.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/axi64_2_lint32.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/axi64_2_lint32.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/axi_read_ctrl.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/axi_read_ctrl.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/axi_write_ctrl.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/axi_write_ctrl.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/lint64_to_32.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/lint64_to_32.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/l2_tcdm_demux.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/l2_tcdm_demux.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/lint_2_apb.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/lint_2_apb.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/L2_tcdm_hybrid_interco/RTL/lint_2_axi.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/lint_2_axi.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/axi/axi_slice/axi_aw_buffer.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/axi_aw_buffer.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/axi/axi_slice/axi_ar_buffer.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/axi_ar_buffer.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/axi/axi_slice/axi_w_buffer.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/axi_w_buffer.sv'.
